Faculty_ID,Date,Time,Available
F001,01-04-2026,FN,No
F001,01-04-2026,AN,No
F001,02-04-2026,FN,No
F001,02-04-2026,AN,No
F001,03-04-2026,FN,Yes
F001,03-04-2026,AN,No
F001,04-04-2026,FN,No
F001,04-04-2026,AN,Yes
F001,05-04-2026,FN,Yes
F001,05-04-2026,AN,No
F001,06-04-2026,FN,Yes
F001,06-04-2026,AN,Yes
F001,07-04-2026,FN,No
F001,07-04-2026,AN,No
F001,08-04-2026,FN,No
F001,08-04-2026,AN,No
F001,09-04-2026,FN,Yes
F001,09-04-2026,AN,Yes
F001,10-04-2026,FN,Yes
F001,10-04-2026,AN,No
F002,01-04-2026,FN,Yes
F002,01-04-2026,AN,Yes
F002,02-04-2026,FN,Yes
F002,02-04-2026,AN,Yes
F002,03-04-2026,FN,Yes
F002,03-04-2026,AN,No
F002,04-04-2026,FN,No
F002,04-04-2026,AN,Yes
F002,05-04-2026,FN,No
F002,05-04-2026,AN,No
F002,06-04-2026,FN,No
F002,06-04-2026,AN,Yes
F002,07-04-2026,FN,Yes
F002,07-04-2026,AN,Yes
F002,08-04-2026,FN,No
F002,08-04-2026,AN,Yes
F002,09-04-2026,FN,No
F002,09-04-2026,AN,No
F002,10-04-2026,FN,Yes
F002,10-04-2026,AN,Yes
F003,01-04-2026,FN,No
F003,01-04-2026,AN,Yes
F003,02-04-2026,FN,Yes
F003,02-04-2026,AN,Yes
F003,03-04-2026,FN,No
F003,03-04-2026,AN,Yes
F003,04-04-2026,FN,No
F003,04-04-2026,AN,Yes
F003,05-04-2026,FN,Yes
F003,05-04-2026,AN,No
F003,06-04-2026,FN,Yes
F003,06-04-2026,AN,No
F003,07-04-2026,FN,Yes
F003,07-04-2026,AN,No
F003,08-04-2026,FN,No
F003,08-04-2026,AN,Yes
F003,09-04-2026,FN,Yes
F003,09-04-2026,AN,No
F003,10-04-2026,FN,No
F003,10-04-2026,AN,No
F004,01-04-2026,FN,No
F004,01-04-2026,AN,No
F004,02-04-2026,FN,No
F004,02-04-2026,AN,Yes
F004,03-04-2026,FN,Yes
F004,03-04-2026,AN,No
F004,04-04-2026,FN,No
F004,04-04-2026,AN,Yes
F004,05-04-2026,FN,Yes
F004,05-04-2026,AN,No
F004,06-04-2026,FN,No
F004,06-04-2026,AN,No
F004,07-04-2026,FN,No
F004,07-04-2026,AN,Yes
F004,08-04-2026,FN,No
F004,08-04-2026,AN,No
F004,09-04-2026,FN,No
F004,09-04-2026,AN,Yes
F004,10-04-2026,FN,No
F004,10-04-2026,AN,No
F005,01-04-2026,FN,Yes
F005,01-04-2026,AN,No
F005,02-04-2026,FN,Yes
F005,02-04-2026,AN,No
F005,03-04-2026,FN,Yes
F005,03-04-2026,AN,No
F005,04-04-2026,FN,No
F005,04-04-2026,AN,Yes
F005,05-04-2026,FN,Yes
F005,05-04-2026,AN,Yes
F005,06-04-2026,FN,Yes
F005,06-04-2026,AN,No
F005,07-04-2026,FN,Yes
F005,07-04-2026,AN,Yes
F005,08-04-2026,FN,Yes
F005,08-04-2026,AN,No
F005,09-04-2026,FN,No
F005,09-04-2026,AN,No
F005,10-04-2026,FN,Yes
F005,10-04-2026,AN,No
F006,01-04-2026,FN,No
F006,01-04-2026,AN,Yes
F006,02-04-2026,FN,Yes
F006,02-04-2026,AN,Yes
F006,03-04-2026,FN,Yes
F006,03-04-2026,AN,No
F006,04-04-2026,FN,Yes
F006,04-04-2026,AN,No
F006,05-04-2026,FN,Yes
F006,05-04-2026,AN,No
F006,06-04-2026,FN,Yes
F006,06-04-2026,AN,No
F006,07-04-2026,FN,Yes
F006,07-04-2026,AN,Yes
F006,08-04-2026,FN,Yes
F006,08-04-2026,AN,Yes
F006,09-04-2026,FN,No
F006,09-04-2026,AN,No
F006,10-04-2026,FN,No
F006,10-04-2026,AN,Yes
F007,01-04-2026,FN,No
F007,01-04-2026,AN,Yes
F007,02-04-2026,FN,Yes
F007,02-04-2026,AN,Yes
F007,03-04-2026,FN,No
F007,03-04-2026,AN,Yes
F007,04-04-2026,FN,No
F007,04-04-2026,AN,No
F007,05-04-2026,FN,Yes
F007,05-04-2026,AN,Yes
F007,06-04-2026,FN,Yes
F007,06-04-2026,AN,No
F007,07-04-2026,FN,No
F007,07-04-2026,AN,Yes
F007,08-04-2026,FN,Yes
F007,08-04-2026,AN,Yes
F007,09-04-2026,FN,No
F007,09-04-2026,AN,No
F007,10-04-2026,FN,No
F007,10-04-2026,AN,Yes
F008,01-04-2026,FN,Yes
F008,01-04-2026,AN,No
F008,02-04-2026,FN,No
F008,02-04-2026,AN,Yes
F008,03-04-2026,FN,Yes
F008,03-04-2026,AN,Yes
F008,04-04-2026,FN,No
F008,04-04-2026,AN,Yes
F008,05-04-2026,FN,No
F008,05-04-2026,AN,No
F008,06-04-2026,FN,Yes
F008,06-04-2026,AN,No
F008,07-04-2026,FN,No
F008,07-04-2026,AN,Yes
F008,08-04-2026,FN,No
F008,08-04-2026,AN,No
F008,09-04-2026,FN,Yes
F008,09-04-2026,AN,No
F008,10-04-2026,FN,No
F008,10-04-2026,AN,No
F009,01-04-2026,FN,No
F009,01-04-2026,AN,Yes
F009,02-04-2026,FN,Yes
F009,02-04-2026,AN,Yes
F009,03-04-2026,FN,No
F009,03-04-2026,AN,Yes
F009,04-04-2026,FN,No
F009,04-04-2026,AN,No
F009,05-04-2026,FN,No
F009,05-04-2026,AN,No
F009,06-04-2026,FN,No
F009,06-04-2026,AN,No
F009,07-04-2026,FN,No
F009,07-04-2026,AN,No
F009,08-04-2026,FN,No
F009,08-04-2026,AN,No
F009,09-04-2026,FN,Yes
F009,09-04-2026,AN,No
F009,10-04-2026,FN,Yes
F009,10-04-2026,AN,No
F010,01-04-2026,FN,No
F010,01-04-2026,AN,Yes
F010,02-04-2026,FN,Yes
F010,02-04-2026,AN,Yes
F010,03-04-2026,FN,Yes
F010,03-04-2026,AN,Yes
F010,04-04-2026,FN,No
F010,04-04-2026,AN,Yes
F010,05-04-2026,FN,No
F010,05-04-2026,AN,No
F010,06-04-2026,FN,No
F010,06-04-2026,AN,Yes
F010,07-04-2026,FN,No
F010,07-04-2026,AN,No
F010,08-04-2026,FN,Yes
F010,08-04-2026,AN,Yes
F010,09-04-2026,FN,No
F010,09-04-2026,AN,No
F010,10-04-2026,FN,No
F010,10-04-2026,AN,No
F011,01-04-2026,FN,No
F011,01-04-2026,AN,No
F011,02-04-2026,FN,No
F011,02-04-2026,AN,Yes
F011,03-04-2026,FN,Yes
F011,03-04-2026,AN,No
F011,04-04-2026,FN,Yes
F011,04-04-2026,AN,No
F011,05-04-2026,FN,No
F011,05-04-2026,AN,Yes
F011,06-04-2026,FN,No
F011,06-04-2026,AN,No
F011,07-04-2026,FN,Yes
F011,07-04-2026,AN,Yes
F011,08-04-2026,FN,No
F011,08-04-2026,AN,No
F011,09-04-2026,FN,No
F011,09-04-2026,AN,No
F011,10-04-2026,FN,Yes
F011,10-04-2026,AN,Yes
F012,01-04-2026,FN,Yes
F012,01-04-2026,AN,Yes
F012,02-04-2026,FN,Yes
F012,02-04-2026,AN,No
F012,03-04-2026,FN,Yes
F012,03-04-2026,AN,No
F012,04-04-2026,FN,Yes
F012,04-04-2026,AN,No
F012,05-04-2026,FN,Yes
F012,05-04-2026,AN,No
F012,06-04-2026,FN,Yes
F012,06-04-2026,AN,No
F012,07-04-2026,FN,Yes
F012,07-04-2026,AN,No
F012,08-04-2026,FN,No
F012,08-04-2026,AN,No
F012,09-04-2026,FN,No
F012,09-04-2026,AN,No
F012,10-04-2026,FN,Yes
F012,10-04-2026,AN,Yes
F013,01-04-2026,FN,No
F013,01-04-2026,AN,No
F013,02-04-2026,FN,Yes
F013,02-04-2026,AN,No
F013,03-04-2026,FN,Yes
F013,03-04-2026,AN,Yes
F013,04-04-2026,FN,No
F013,04-04-2026,AN,Yes
F013,05-04-2026,FN,No
F013,05-04-2026,AN,No
F013,06-04-2026,FN,Yes
F013,06-04-2026,AN,No
F013,07-04-2026,FN,No
F013,07-04-2026,AN,No
F013,08-04-2026,FN,Yes
F013,08-04-2026,AN,Yes
F013,09-04-2026,FN,Yes
F013,09-04-2026,AN,No
F013,10-04-2026,FN,Yes
F013,10-04-2026,AN,Yes
F014,01-04-2026,FN,No
F014,01-04-2026,AN,No
F014,02-04-2026,FN,Yes
F014,02-04-2026,AN,Yes
F014,03-04-2026,FN,No
F014,03-04-2026,AN,No
F014,04-04-2026,FN,No
F014,04-04-2026,AN,No
F014,05-04-2026,FN,Yes
F014,05-04-2026,AN,No
F014,06-04-2026,FN,No
F014,06-04-2026,AN,No
F014,07-04-2026,FN,Yes
F014,07-04-2026,AN,No
F014,08-04-2026,FN,No
F014,08-04-2026,AN,No
F014,09-04-2026,FN,Yes
F014,09-04-2026,AN,No
F014,10-04-2026,FN,No
F014,10-04-2026,AN,No
F015,01-04-2026,FN,Yes
F015,01-04-2026,AN,No
F015,02-04-2026,FN,No
F015,02-04-2026,AN,No
F015,03-04-2026,FN,No
F015,03-04-2026,AN,Yes
F015,04-04-2026,FN,No
F015,04-04-2026,AN,No
F015,05-04-2026,FN,Yes
F015,05-04-2026,AN,Yes
F015,06-04-2026,FN,Yes
F015,06-04-2026,AN,Yes
F015,07-04-2026,FN,Yes
F015,07-04-2026,AN,Yes
F015,08-04-2026,FN,No
F015,08-04-2026,AN,No
F015,09-04-2026,FN,No
F015,09-04-2026,AN,Yes
F015,10-04-2026,FN,No
F015,10-04-2026,AN,Yes
F016,01-04-2026,FN,Yes
F016,01-04-2026,AN,Yes
F016,02-04-2026,FN,Yes
F016,02-04-2026,AN,No
F016,03-04-2026,FN,No
F016,03-04-2026,AN,No
F016,04-04-2026,FN,Yes
F016,04-04-2026,AN,No
F016,05-04-2026,FN,Yes
F016,05-04-2026,AN,Yes
F016,06-04-2026,FN,Yes
F016,06-04-2026,AN,Yes
F016,07-04-2026,FN,Yes
F016,07-04-2026,AN,Yes
F016,08-04-2026,FN,Yes
F016,08-04-2026,AN,Yes
F016,09-04-2026,FN,No
F016,09-04-2026,AN,No
F016,10-04-2026,FN,Yes
F016,10-04-2026,AN,No
F017,01-04-2026,FN,No
F017,01-04-2026,AN,No
F017,02-04-2026,FN,Yes
F017,02-04-2026,AN,No
F017,03-04-2026,FN,No
F017,03-04-2026,AN,Yes
F017,04-04-2026,FN,No
F017,04-04-2026,AN,No
F017,05-04-2026,FN,Yes
F017,05-04-2026,AN,No
F017,06-04-2026,FN,No
F017,06-04-2026,AN,Yes
F017,07-04-2026,FN,No
F017,07-04-2026,AN,No
F017,08-04-2026,FN,No
F017,08-04-2026,AN,No
F017,09-04-2026,FN,Yes
F017,09-04-2026,AN,No
F017,10-04-2026,FN,Yes
F017,10-04-2026,AN,Yes
F018,01-04-2026,FN,Yes
F018,01-04-2026,AN,No
F018,02-04-2026,FN,No
F018,02-04-2026,AN,No
F018,03-04-2026,FN,Yes
F018,03-04-2026,AN,Yes
F018,04-04-2026,FN,Yes
F018,04-04-2026,AN,No
F018,05-04-2026,FN,Yes
F018,05-04-2026,AN,No
F018,06-04-2026,FN,No
F018,06-04-2026,AN,Yes
F018,07-04-2026,FN,No
F018,07-04-2026,AN,No
F018,08-04-2026,FN,No
F018,08-04-2026,AN,Yes
F018,09-04-2026,FN,No
F018,09-04-2026,AN,Yes
F018,10-04-2026,FN,Yes
F018,10-04-2026,AN,Yes
F019,01-04-2026,FN,Yes
F019,01-04-2026,AN,No
F019,02-04-2026,FN,Yes
F019,02-04-2026,AN,No
F019,03-04-2026,FN,No
F019,03-04-2026,AN,Yes
F019,04-04-2026,FN,No
F019,04-04-2026,AN,Yes
F019,05-04-2026,FN,No
F019,05-04-2026,AN,Yes
F019,06-04-2026,FN,Yes
F019,06-04-2026,AN,No
F019,07-04-2026,FN,Yes
F019,07-04-2026,AN,No
F019,08-04-2026,FN,Yes
F019,08-04-2026,AN,Yes
F019,09-04-2026,FN,Yes
F019,09-04-2026,AN,No
F019,10-04-2026,FN,Yes
F019,10-04-2026,AN,No
F020,01-04-2026,FN,Yes
F020,01-04-2026,AN,No
F020,02-04-2026,FN,Yes
F020,02-04-2026,AN,Yes
F020,03-04-2026,FN,Yes
F020,03-04-2026,AN,No
F020,04-04-2026,FN,Yes
F020,04-04-2026,AN,Yes
F020,05-04-2026,FN,Yes
F020,05-04-2026,AN,No
F020,06-04-2026,FN,Yes
F020,06-04-2026,AN,Yes
F020,07-04-2026,FN,Yes
F020,07-04-2026,AN,No
F020,08-04-2026,FN,Yes
F020,08-04-2026,AN,No
F020,09-04-2026,FN,No
F020,09-04-2026,AN,Yes
F020,10-04-2026,FN,Yes
F020,10-04-2026,AN,Yes
F021,01-04-2026,FN,No
F021,01-04-2026,AN,Yes
F021,02-04-2026,FN,Yes
F021,02-04-2026,AN,No
F021,03-04-2026,FN,Yes
F021,03-04-2026,AN,No
F021,04-04-2026,FN,No
F021,04-04-2026,AN,No
F021,05-04-2026,FN,No
F021,05-04-2026,AN,No
F021,06-04-2026,FN,No
F021,06-04-2026,AN,No
F021,07-04-2026,FN,Yes
F021,07-04-2026,AN,No
F021,08-04-2026,FN,No
F021,08-04-2026,AN,Yes
F021,09-04-2026,FN,No
F021,09-04-2026,AN,Yes
F021,10-04-2026,FN,Yes
F021,10-04-2026,AN,Yes
F022,01-04-2026,FN,Yes
F022,01-04-2026,AN,Yes
F022,02-04-2026,FN,Yes
F022,02-04-2026,AN,Yes
F022,03-04-2026,FN,Yes
F022,03-04-2026,AN,Yes
F022,04-04-2026,FN,No
F022,04-04-2026,AN,No
F022,05-04-2026,FN,Yes
F022,05-04-2026,AN,No
F022,06-04-2026,FN,Yes
F022,06-04-2026,AN,Yes
F022,07-04-2026,FN,Yes
F022,07-04-2026,AN,Yes
F022,08-04-2026,FN,Yes
F022,08-04-2026,AN,Yes
F022,09-04-2026,FN,No
F022,09-04-2026,AN,No
F022,10-04-2026,FN,Yes
F022,10-04-2026,AN,Yes
F023,01-04-2026,FN,No
F023,01-04-2026,AN,No
F023,02-04-2026,FN,No
F023,02-04-2026,AN,No
F023,03-04-2026,FN,Yes
F023,03-04-2026,AN,Yes
F023,04-04-2026,FN,Yes
F023,04-04-2026,AN,No
F023,05-04-2026,FN,Yes
F023,05-04-2026,AN,No
F023,06-04-2026,FN,Yes
F023,06-04-2026,AN,Yes
F023,07-04-2026,FN,Yes
F023,07-04-2026,AN,Yes
F023,08-04-2026,FN,Yes
F023,08-04-2026,AN,No
F023,09-04-2026,FN,No
F023,09-04-2026,AN,Yes
F023,10-04-2026,FN,Yes
F023,10-04-2026,AN,Yes
F024,01-04-2026,FN,Yes
F024,01-04-2026,AN,Yes
F024,02-04-2026,FN,No
F024,02-04-2026,AN,Yes
F024,03-04-2026,FN,Yes
F024,03-04-2026,AN,Yes
F024,04-04-2026,FN,No
F024,04-04-2026,AN,No
F024,05-04-2026,FN,No
F024,05-04-2026,AN,No
F024,06-04-2026,FN,Yes
F024,06-04-2026,AN,No
F024,07-04-2026,FN,Yes
F024,07-04-2026,AN,Yes
F024,08-04-2026,FN,Yes
F024,08-04-2026,AN,Yes
F024,09-04-2026,FN,No
F024,09-04-2026,AN,Yes
F024,10-04-2026,FN,Yes
F024,10-04-2026,AN,No
F025,01-04-2026,FN,Yes
F025,01-04-2026,AN,No
F025,02-04-2026,FN,No
F025,02-04-2026,AN,No
F025,03-04-2026,FN,No
F025,03-04-2026,AN,Yes
F025,04-04-2026,FN,No
F025,04-04-2026,AN,No
F025,05-04-2026,FN,Yes
F025,05-04-2026,AN,Yes
F025,06-04-2026,FN,No
F025,06-04-2026,AN,No
F025,07-04-2026,FN,No
F025,07-04-2026,AN,No
F025,08-04-2026,FN,No
F025,08-04-2026,AN,Yes
F025,09-04-2026,FN,No
F025,09-04-2026,AN,No
F025,10-04-2026,FN,Yes
F025,10-04-2026,AN,No
F026,01-04-2026,FN,Yes
F026,01-04-2026,AN,No
F026,02-04-2026,FN,No
F026,02-04-2026,AN,Yes
F026,03-04-2026,FN,Yes
F026,03-04-2026,AN,No
F026,04-04-2026,FN,Yes
F026,04-04-2026,AN,No
F026,05-04-2026,FN,No
F026,05-04-2026,AN,Yes
F026,06-04-2026,FN,No
F026,06-04-2026,AN,No
F026,07-04-2026,FN,Yes
F026,07-04-2026,AN,Yes
F026,08-04-2026,FN,Yes
F026,08-04-2026,AN,Yes
F026,09-04-2026,FN,Yes
F026,09-04-2026,AN,Yes
F026,10-04-2026,FN,Yes
F026,10-04-2026,AN,Yes
F027,01-04-2026,FN,No
F027,01-04-2026,AN,No
F027,02-04-2026,FN,No
F027,02-04-2026,AN,No
F027,03-04-2026,FN,No
F027,03-04-2026,AN,Yes
F027,04-04-2026,FN,Yes
F027,04-04-2026,AN,No
F027,05-04-2026,FN,No
F027,05-04-2026,AN,No
F027,06-04-2026,FN,Yes
F027,06-04-2026,AN,No
F027,07-04-2026,FN,Yes
F027,07-04-2026,AN,Yes
F027,08-04-2026,FN,No
F027,08-04-2026,AN,Yes
F027,09-04-2026,FN,Yes
F027,09-04-2026,AN,No
F027,10-04-2026,FN,Yes
F027,10-04-2026,AN,No
F028,01-04-2026,FN,Yes
F028,01-04-2026,AN,No
F028,02-04-2026,FN,No
F028,02-04-2026,AN,No
F028,03-04-2026,FN,Yes
F028,03-04-2026,AN,No
F028,04-04-2026,FN,No
F028,04-04-2026,AN,Yes
F028,05-04-2026,FN,Yes
F028,05-04-2026,AN,No
F028,06-04-2026,FN,No
F028,06-04-2026,AN,Yes
F028,07-04-2026,FN,Yes
F028,07-04-2026,AN,Yes
F028,08-04-2026,FN,No
F028,08-04-2026,AN,Yes
F028,09-04-2026,FN,No
F028,09-04-2026,AN,No
F028,10-04-2026,FN,Yes
F028,10-04-2026,AN,No
F029,01-04-2026,FN,Yes
F029,01-04-2026,AN,Yes
F029,02-04-2026,FN,No
F029,02-04-2026,AN,No
F029,03-04-2026,FN,Yes
F029,03-04-2026,AN,Yes
F029,04-04-2026,FN,No
F029,04-04-2026,AN,No
F029,05-04-2026,FN,No
F029,05-04-2026,AN,Yes
F029,06-04-2026,FN,No
F029,06-04-2026,AN,Yes
F029,07-04-2026,FN,Yes
F029,07-04-2026,AN,Yes
F029,08-04-2026,FN,Yes
F029,08-04-2026,AN,No
F029,09-04-2026,FN,No
F029,09-04-2026,AN,Yes
F029,10-04-2026,FN,Yes
F029,10-04-2026,AN,No
F030,01-04-2026,FN,No
F030,01-04-2026,AN,Yes
F030,02-04-2026,FN,Yes
F030,02-04-2026,AN,Yes
F030,03-04-2026,FN,Yes
F030,03-04-2026,AN,Yes
F030,04-04-2026,FN,No
F030,04-04-2026,AN,No
F030,05-04-2026,FN,No
F030,05-04-2026,AN,No
F030,06-04-2026,FN,Yes
F030,06-04-2026,AN,Yes
F030,07-04-2026,FN,No
F030,07-04-2026,AN,No
F030,08-04-2026,FN,Yes
F030,08-04-2026,AN,No
F030,09-04-2026,FN,No
F030,09-04-2026,AN,Yes
F030,10-04-2026,FN,No
F030,10-04-2026,AN,Yes
F031,01-04-2026,FN,Yes
F031,01-04-2026,AN,Yes
F031,02-04-2026,FN,Yes
F031,02-04-2026,AN,Yes
F031,03-04-2026,FN,No
F031,03-04-2026,AN,No
F031,04-04-2026,FN,Yes
F031,04-04-2026,AN,No
F031,05-04-2026,FN,No
F031,05-04-2026,AN,Yes
F031,06-04-2026,FN,No
F031,06-04-2026,AN,Yes
F031,07-04-2026,FN,No
F031,07-04-2026,AN,Yes
F031,08-04-2026,FN,No
F031,08-04-2026,AN,Yes
F031,09-04-2026,FN,Yes
F031,09-04-2026,AN,Yes
F031,10-04-2026,FN,No
F031,10-04-2026,AN,No
F032,01-04-2026,FN,Yes
F032,01-04-2026,AN,No
F032,02-04-2026,FN,No
F032,02-04-2026,AN,No
F032,03-04-2026,FN,No
F032,03-04-2026,AN,Yes
F032,04-04-2026,FN,Yes
F032,04-04-2026,AN,Yes
F032,05-04-2026,FN,Yes
F032,05-04-2026,AN,No
F032,06-04-2026,FN,No
F032,06-04-2026,AN,No
F032,07-04-2026,FN,Yes
F032,07-04-2026,AN,Yes
F032,08-04-2026,FN,No
F032,08-04-2026,AN,No
F032,09-04-2026,FN,No
F032,09-04-2026,AN,No
F032,10-04-2026,FN,Yes
F032,10-04-2026,AN,Yes
F033,01-04-2026,FN,Yes
F033,01-04-2026,AN,Yes
F033,02-04-2026,FN,Yes
F033,02-04-2026,AN,Yes
F033,03-04-2026,FN,Yes
F033,03-04-2026,AN,No
F033,04-04-2026,FN,Yes
F033,04-04-2026,AN,No
F033,05-04-2026,FN,Yes
F033,05-04-2026,AN,Yes
F033,06-04-2026,FN,Yes
F033,06-04-2026,AN,Yes
F033,07-04-2026,FN,Yes
F033,07-04-2026,AN,No
F033,08-04-2026,FN,No
F033,08-04-2026,AN,Yes
F033,09-04-2026,FN,Yes
F033,09-04-2026,AN,No
F033,10-04-2026,FN,Yes
F033,10-04-2026,AN,No
F034,01-04-2026,FN,Yes
F034,01-04-2026,AN,Yes
F034,02-04-2026,FN,No
F034,02-04-2026,AN,No
F034,03-04-2026,FN,No
F034,03-04-2026,AN,No
F034,04-04-2026,FN,Yes
F034,04-04-2026,AN,Yes
F034,05-04-2026,FN,Yes
F034,05-04-2026,AN,No
F034,06-04-2026,FN,No
F034,06-04-2026,AN,No
F034,07-04-2026,FN,No
F034,07-04-2026,AN,No
F034,08-04-2026,FN,Yes
F034,08-04-2026,AN,Yes
F034,09-04-2026,FN,No
F034,09-04-2026,AN,No
F034,10-04-2026,FN,Yes
F034,10-04-2026,AN,No
F035,01-04-2026,FN,Yes
F035,01-04-2026,AN,No
F035,02-04-2026,FN,Yes
F035,02-04-2026,AN,Yes
F035,03-04-2026,FN,No
F035,03-04-2026,AN,Yes
F035,04-04-2026,FN,No
F035,04-04-2026,AN,No
F035,05-04-2026,FN,No
F035,05-04-2026,AN,No
F035,06-04-2026,FN,No
F035,06-04-2026,AN,Yes
F035,07-04-2026,FN,Yes
F035,07-04-2026,AN,Yes
F035,08-04-2026,FN,Yes
F035,08-04-2026,AN,Yes
F035,09-04-2026,FN,No
F035,09-04-2026,AN,Yes
F035,10-04-2026,FN,No
F035,10-04-2026,AN,No
F036,01-04-2026,FN,Yes
F036,01-04-2026,AN,Yes
F036,02-04-2026,FN,No
F036,02-04-2026,AN,Yes
F036,03-04-2026,FN,Yes
F036,03-04-2026,AN,No
F036,04-04-2026,FN,No
F036,04-04-2026,AN,Yes
F036,05-04-2026,FN,No
F036,05-04-2026,AN,No
F036,06-04-2026,FN,No
F036,06-04-2026,AN,Yes
F036,07-04-2026,FN,Yes
F036,07-04-2026,AN,No
F036,08-04-2026,FN,Yes
F036,08-04-2026,AN,Yes
F036,09-04-2026,FN,Yes
F036,09-04-2026,AN,Yes
F036,10-04-2026,FN,No
F036,10-04-2026,AN,Yes
F037,01-04-2026,FN,No
F037,01-04-2026,AN,No
F037,02-04-2026,FN,No
F037,02-04-2026,AN,Yes
F037,03-04-2026,FN,No
F037,03-04-2026,AN,Yes
F037,04-04-2026,FN,No
F037,04-04-2026,AN,No
F037,05-04-2026,FN,No
F037,05-04-2026,AN,Yes
F037,06-04-2026,FN,No
F037,06-04-2026,AN,Yes
F037,07-04-2026,FN,Yes
F037,07-04-2026,AN,No
F037,08-04-2026,FN,Yes
F037,08-04-2026,AN,No
F037,09-04-2026,FN,Yes
F037,09-04-2026,AN,No
F037,10-04-2026,FN,Yes
F037,10-04-2026,AN,Yes
F038,01-04-2026,FN,No
F038,01-04-2026,AN,No
F038,02-04-2026,FN,No
F038,02-04-2026,AN,Yes
F038,03-04-2026,FN,No
F038,03-04-2026,AN,Yes
F038,04-04-2026,FN,Yes
F038,04-04-2026,AN,No
F038,05-04-2026,FN,No
F038,05-04-2026,AN,Yes
F038,06-04-2026,FN,No
F038,06-04-2026,AN,No
F038,07-04-2026,FN,Yes
F038,07-04-2026,AN,No
F038,08-04-2026,FN,No
F038,08-04-2026,AN,Yes
F038,09-04-2026,FN,Yes
F038,09-04-2026,AN,Yes
F038,10-04-2026,FN,No
F038,10-04-2026,AN,No
F039,01-04-2026,FN,No
F039,01-04-2026,AN,No
F039,02-04-2026,FN,No
F039,02-04-2026,AN,Yes
F039,03-04-2026,FN,No
F039,03-04-2026,AN,No
F039,04-04-2026,FN,Yes
F039,04-04-2026,AN,No
F039,05-04-2026,FN,No
F039,05-04-2026,AN,Yes
F039,06-04-2026,FN,Yes
F039,06-04-2026,AN,Yes
F039,07-04-2026,FN,Yes
F039,07-04-2026,AN,Yes
F039,08-04-2026,FN,Yes
F039,08-04-2026,AN,Yes
F039,09-04-2026,FN,No
F039,09-04-2026,AN,No
F039,10-04-2026,FN,No
F039,10-04-2026,AN,No
F040,01-04-2026,FN,Yes
F040,01-04-2026,AN,No
F040,02-04-2026,FN,Yes
F040,02-04-2026,AN,Yes
F040,03-04-2026,FN,Yes
F040,03-04-2026,AN,Yes
F040,04-04-2026,FN,No
F040,04-04-2026,AN,No
F040,05-04-2026,FN,No
F040,05-04-2026,AN,No
F040,06-04-2026,FN,No
F040,06-04-2026,AN,No
F040,07-04-2026,FN,Yes
F040,07-04-2026,AN,Yes
F040,08-04-2026,FN,Yes
F040,08-04-2026,AN,Yes
F040,09-04-2026,FN,No
F040,09-04-2026,AN,Yes
